created_at	full_text	screen_name	edited_text
Sun May 19 16:22:00 +0000 2019	"Massiel: ""Disfruto con averías, con la propia soledad, con tumbarme en una tumbona y ver que ha salido una flor de pitiminí en mi terraza y que está cuajando un jazmín. Yo digo, es que no se puede estar mejor""  https://t.co/4b38vTmbOx https://t.co/GXp3jiVZ2L"	el_pais	Massiel Disfruto averías propia soledad tumbarme tumbona ver salido flor pitiminí terraza cuajando jazmín digo puede mejor ''
Sun May 19 16:12:00 +0000 2019	"""Un hombre no aguanta a una alcohólica de la manera en que las mujeres aguantan a su pareja alcoholizada"". Entrevista con la escritora Mary Karr https://t.co/Y70f4QQhcr"	el_pais	hombre aguanta alcohólica manera mujeres aguantan pareja alcoholizada '' Entrevista escritora Mary Karr
Sun May 19 16:06:06 +0000 2019	RT @elpais_retina: Aldous Huxley temía un mundo anestesiado en el que no habría necesidad de censurar libros porque nadie estaría interesad…	el_pais	elpais_retina Aldous Huxley temía mundo anestesiado necesidad censurar libros nadie interesad…
Sun May 19 16:02:00 +0000 2019	El líder ideal en una empresa es alguien adaptable, ágil y asertivo. ¿Qué aspirante al Trono de Hierro reúne estas cualidades? Los expertos en gestión eligen al mejor jefe de #JuegoDeTronos https://t.co/Kk7FmgAGiz	el_pais	líder ideal empresa alguien adaptable ágil asertivo ¿Qué aspirante Trono Hierro reúne cualidades expertos gestión eligen mejor jefe JuegoDeTronos
Sun May 19 15:52:00 +0000 2019	No es habitual que una mujer pida el voto desde una marquesina luciendo una enorme barriga embarazada. Es tan poco habitual que es la primera vez en la historia de la democracia española y la segunda en el mundo https://t.co/hB0NLWtrQI	el_pais	habitual mujer pida voto marquesina luciendo enorme barriga embarazada habitual primera vez historia democracia española segunda mundo
Sun May 19 15:51:47 +0000 2019	RT @elpais_cultura: 'Juego de tronos' llega a su final convertida en un fenómeno cultural sin precedentes que ha ayudado a hacer más grande…	el_pais	elpais_cultura 'Juego tronos llega final convertida fenómeno cultural precedentes ayudado hacer grande…
Sun May 19 15:42:00 +0000 2019	"""Cada dos minutos muere una mujer en el mundo a causa del cáncer de cuello uterino. Me entristece ver que la ignorancia está privando a muchas de ellas de aprovechar esta oportunidad”. Entrevista con la creadora de la vacuna del virus del papiloma humano https://t.co/bDarOanH8W"	el_pais	Cada dos minutos muere mujer mundo causa cáncer cuello uterino entristece ver ignorancia privando muchas aprovechar oportunidad ” Entrevista creadora vacuna virus papiloma humano
Sun May 19 15:36:31 +0000 2019	RT @FotografiaPais: Fotos: Del parche de Madonna al delirio australiano: lo mejor y lo peor de los estilismos de #Eurovisión https://t.co/6…	el_pais	FotografiaPais Fotos parche Madonna delirio australiano mejor peor estilismos Eurovisión
Sun May 19 15:36:22 +0000 2019	RT @ELPAISGalicia: Dos encapuchados asaltan y amordazan a un matrimonio anciano en Boborás https://t.co/MGK2zArCv4 vía @el_pais	el_pais	ELPAISGalicia Dos encapuchados asaltan amordazan matrimonio anciano Boborás el_pais
Sun May 19 15:32:00 +0000 2019	"""Lo de ponerse en la salida de la cocina para pillar a los camareros con la bandeja llena es un mito"". En @verne https://t.co/hUGsUa3QlU"	el_pais	ponerse salida cocina pillar camareros bandeja llena mito '' verne
Sun May 19 15:30:18 +0000 2019	RT @elpais_opinion: Jesús Mota: Asistimos a una involución del paisaje ciudadano hacia la indigencia. Regresamos a la imagen tercermundista…	el_pais	elpais_opinion Jesús Mota Asistimos involución paisaje ciudadano hacia indigencia Regresamos imagen tercermundista…
Sun May 19 15:30:16 +0000 2019	RT @verne: En las radios sonaban 'Born this Way' de Lady Gaga y 'On the Floor' de Jennifer Lopez y Pitbull. https://t.co/nPHGJIbxay	el_pais	verne radios sonaban 'Born Way Lady Gaga 'On Floor Jennifer Lopez Pitbull
Sun May 19 15:22:00 +0000 2019	El éxito de una simple canción ha enervado a las autoridades iraníes. Las amenazas de represalias, sin embargo, solo han servido para que se multiplicasen los vídeos de adolescentes bailando https://t.co/taxuzoWTEl	el_pais	éxito simple canción enervado autoridades iraníes amenazas represalias embargo solo servido multiplicasen vídeos adolescentes bailando
Sun May 19 15:12:00 +0000 2019	Guiones encriptados que desaparecían en 24 horas, escenas falsas y hasta asesinos de drones. Así han evitado los creadores de Juego de Tronos cualquier filtración de lo que deparará el último capítulo de la serie https://t.co/VleJ2aCCq0	el_pais	Guiones encriptados desaparecían 24 horas escenas falsas asesinos drones evitado creadores Juego Tronos cualquier filtración deparará último capítulo serie
Sun May 19 15:08:28 +0000 2019	RT @smoda: Este es el hombre que resucita el estilo de las leyendas del rock en la gran pantalla https://t.co/zZcxLsaEQ3	el_pais	smoda hombre resucita estilo leyendas rock gran pantalla
Sun May 19 15:02:00 +0000 2019	En el vídeo se ve como Schwarzenegger, de 71 años, habla con unos seguidores cuando un hombre le pega una tremenda patada voladora por la espalda https://t.co/RSGLdmYIig	el_pais	vídeo Schwarzenegger 71 años habla seguidores hombre pega tremenda patada voladora espalda
Sun May 19 14:52:00 +0000 2019	El cortafuegos que creó ante el 'caso Noos' fue tan férreo que provocó la ruptura con Elena y Cristina. Con don Juan Carlos es un secreto a voces que nunca ha habido sintonía. Y con doña Sofía también ha tenido momentos de tensión, como el de Palma https://t.co/5rIHy8RQ3Q	el_pais	cortafuegos creó 'caso Noos férreo provocó ruptura Elena Cristina Juan Carlos secreto voces nunca sintonía doña Sofía momentos tensión Palma
Sun May 19 14:42:00 +0000 2019	"""Cuando algunos me gritan en la calle '¡Viva España!' como si fuera un insulto, yo les respondo que claro, ¡Viva! Yo, ¿qué soy?, ¿noruego? La diferencia es que en mi idea de España caben ellos pero en la suya no quepo"". @ierrejon en @el_pais_madrid https://t.co/j5059PnPkk"	el_pais	gritan calle '¡Viva España insulto respondo claro ¡Viva ¿qué ¿noruego diferencia idea España caben quepo '' ierrejon el_pais_madrid
Sun May 19 14:32:00 +0000 2019	Quedan pocas horas para seguir elucubrando sobre el final de Juego de Tronos. Estas son las teorías que más están circulando. ¿Coincide alguna con tu apuesta? https://t.co/5xu1UWa0GZ …	el_pais	Quedan pocas horas seguir elucubrando final Juego Tronos teorías circulando ¿Coincide alguna apuesta …
Sun May 19 14:22:00 +0000 2019	En el gimnasio que hay delante de las sedes de Uber y Twitter en San Francisco, los usuarios pegan patadas y puñetazos al aire aislados en cabinas individuales y en semi oscuridad https://t.co/SeA5Uv8auT	el_pais	gimnasio delante sedes Uber Twitter San Francisco usuarios pegan patadas puñetazos aire aislados cabinas individuales semi oscuridad
Sun May 19 14:21:20 +0000 2019	RT @elpais_deportes: Directo: Nadal-Djokovic, final del Masters de Roma https://t.co/GOSmkbTdyD	el_pais	elpais_deportes Directo Nadal-Djokovic final Masters Roma
Sun May 19 14:21:15 +0000 2019	RT @pabloguimon: La carrera espacial de los millonarios galácticos https://t.co/pJgknJJqnf vía @materia_ciencia	el_pais	pabloguimon carrera espacial millonarios galácticos materia_ciencia
Sun May 19 14:12:00 +0000 2019	"""Es posible que Ciudadanos haga el ‘sorpasso’ al PP en el Ayuntamiento de Madrid”. Entrevista con el nº 2 de Begoña Villacís, Santiago Saura https://t.co/EDXasoKlg4"	el_pais	posible Ciudadanos haga ‘ sorpasso ’ PP Ayuntamiento Madrid ” Entrevista nº 2 Begoña Villacís Santiago Saura
Sun May 19 14:02:00 +0000 2019	"El doctor Escardó se quita importancia: “¿Qué puede tener de revolucionario pensar que las madres deben estar con sus hijos enfermos? Tardé 32 años en conseguirlo"". Pero lo cierto es que su método cambió el concepto de cuidados #Psicología https://t.co/KuTpMM2vnS"	el_pais	doctor Escardó quita importancia “ ¿Qué puede tener revolucionario pensar madres deben hijos enfermos Tardé 32 años conseguirlo '' cierto método cambió concepto cuidados Psicología
Sun May 19 14:01:47 +0000 2019	RT @FotografiaPais: Fotos: El alga que oscurece la vida en el Caribe mexicano https://t.co/71N3wSaXAw Fotos de Gladys Serrano https://t.co/…	el_pais	FotografiaPais Fotos alga oscurece vida Caribe mexicano Fotos Gladys Serrano
Sun May 19 14:01:27 +0000 2019	RT @Planeta_Futuro: En las zonas de guerra y conflicto armado no suele haber pediatras o psicólogos infantiles a mano. Sin embargo, unos 42…	el_pais	Planeta_Futuro zonas guerra conflicto armado suele haber pediatras psicólogos infantiles mano embargo 42…
Sun May 19 13:53:56 +0000 2019	"RT @verne: Una obra de arte por cada país de Europa.
#hemeroteca https://t.co/6vf6B2qhZT"	el_pais	verne obra arte cada país Europa hemeroteca
Sun May 19 13:52:00 +0000 2019	La escalada de tensión entre EE UU e Irán continúa https://t.co/27bCvRrqZe	el_pais	escalada tensión EE UU Irán continúa
Sun May 19 13:42:43 +0000 2019	ÚLTIMA HORA | Al menos 12 heridos en Egipto en un atentado contra un autobús de turistas https://t.co/zanooVnONs	el_pais	ÚLTIMA HORA menos 12 heridos Egipto atentado autobús turistas
Sun May 19 13:42:00 +0000 2019	"Después de mucho alcohol, Burroughs expresó su deseo de cazar animales salvajes. ""Eres demasiado vacilante como para disparar a alguien"", le dijo su mujer. ""Te voy a probar lo contrario, es hora de hacer nuestro acto de Guillermo Tell"", respondió él https://t.co/KrUXz1YyIs"	el_pais	Después alcohol Burroughs expresó deseo cazar animales salvajes demasiado vacilante disparar alguien '' dijo mujer voy probar contrario hora hacer acto Guillermo Tell '' respondió
Sun May 19 13:41:35 +0000 2019	ÚLTIMA HORA| Al menos 12 heridos en un atentado en Egipto contra un autobús de turistas https://t.co/zrM2EKGO4l	el_pais	ÚLTIMA HORA| menos 12 heridos atentado Egipto autobús turistas
Sun May 19 13:35:51 +0000 2019	RT @and_rizzi: Sigan estos días a @msanchezvallejo, enviada especial de @elpais_inter a la India, si les interesan las elecciones en ese pa…	el_pais	and_rizzi Sigan días msanchezvallejo enviada especial elpais_inter India interesan elecciones pa…
Sun May 19 13:34:41 +0000 2019	RT @amanda_mars: A las 4.30am empieza el trajín. De madrugada, escondidas tras paraguas, entre gritos e insultos, así abortan las mujeres e…	el_pais	amanda_mars 4.30am empieza trajín madrugada escondidas paraguas gritos insultos abortan mujeres e…
Sun May 19 13:32:00 +0000 2019	El príncipe Enrique haciendo autostop y otras fotos desconocidas hasta ahora De la boda de los duques de Sussex https://t.co/Q04B8MpZCI	el_pais	príncipe Enrique haciendo autostop fotos desconocidas ahora boda duques Sussex
Sun May 19 13:27:05 +0000 2019	RT @vernemexico: ¿Cómo te refieres al fruto rojo que se usa en la cocina mexicana para hacer salsas? https://t.co/3Sbdq36rLW	el_pais	vernemexico ¿Cómo refieres fruto rojo usa cocina mexicana hacer salsas
Sun May 19 13:22:00 +0000 2019	El mensaje oculto en los escenarios de #Eurovisión https://t.co/VCFPkoD1xg https://t.co/qTSgZsaZFx	el_pais	mensaje oculto escenarios Eurovisión
Sun May 19 13:16:45 +0000 2019	RT @elpais_cultura: Analía Gadé formó con Fernando Fernán Gómez una de las parejas con más química del cine español, en películas como 'Via…	el_pais	elpais_cultura Analía Gadé formó Fernando Fernán Gómez parejas química cine español películas 'Via…
Sun May 19 13:12:00 +0000 2019	Su canción incluye un verso en árabe que dice algo así como “hijo mío, mi amor, ven aquí”, que son las palabras que le solía decir su padre, a quien no ha vuelto a ver desde que le abandonó con cinco años https://t.co/RPISMD1gdb	el_pais	canción incluye verso árabe dice “ hijo amor ven aquí ” palabras solía decir padre vuelto ver abandonó cinco años
Sun May 19 13:09:07 +0000 2019	RT @smoda: La firma de cosmética natural y eco consciente ha anunciado que cerrará todos sus perfiles en Reino Unido. ¿Será este otro de su…	el_pais	smoda firma cosmética natural eco consciente anunciado cerrará perfiles Reino Unido ¿Será su…
Sun May 19 13:08:58 +0000 2019	RT @elpais_deportes: Marc Márquez gana en Le Mans y aumenta su ventaja en la clasificación general. https://t.co/ZMEpvYfm7X	el_pais	elpais_deportes Marc Márquez gana Mans aumenta ventaja clasificación general
Sun May 19 13:02:00 +0000 2019	Miguel Bosé y sus hijos iban vestidos igual: traje de falda larga en riguroso negro y gafas de sol https://t.co/mioy1wfCkt	el_pais	Miguel Bosé hijos iban vestidos igual traje falda larga riguroso negro gafas sol
Sun May 19 13:01:55 +0000 2019	RT @materia_ciencia: Hace 4.200 años, una nube de gases y cenizas de 32 kilómetros de altura se esparció por una superficie de 500.000 km2,…	el_pais	materia_ciencia Hace 4.200 años nube gases cenizas 32 kilómetros altura esparció superficie 500.000 km2 …
Sun May 19 12:57:52 +0000 2019	RT @FotografiaPais: Fotos: Las fotos nunca vistas de la boda de los duques de Sussex. El príncipe Enrique y Meghan Markle difunden imágenes…	el_pais	FotografiaPais Fotos fotos nunca vistas boda duques Sussex príncipe Enrique Meghan Markle difunden imágenes…
Sun May 19 12:56:46 +0000 2019	"RT @verne: Yo me enamoré de ti
por culpa de los carnavales
desde entonces no sé si vivir
o morirme a raudales. https://t.co/eS4ls6f2zf"	el_pais	verne enamoré culpa carnavales entonces sé vivir morirme raudales
Sun May 19 12:52:00 +0000 2019	El PP dirige desde hace 19 años Melilla, un feudo roto socialmente con un sistema clientelar que para la oposición es pura mafia #26M https://t.co/lNNK0jnzNX	el_pais	PP dirige hace 19 años Melilla feudo roto socialmente sistema clientelar oposición pura mafia 26M
Sun May 19 12:42:00 +0000 2019	Al ver al oso perezoso en peligro, el hombre paró el tráfico, le agarró por la espalda y le dejó en el tronco de un árbol. La sonrisa de agradecimiento del animal se ha hecho viral https://t.co/Dx4kUqaiVT	el_pais	ver oso perezoso peligro hombre paró tráfico agarró espalda dejó tronco árbol sonrisa agradecimiento animal hecho viral
Sun May 19 12:37:58 +0000 2019	"""Los españoles no se merecen a la tercera autoridad del país defendiendo un referéndum en Cataluña"", ha dicho Rivera para justificar a su candidata a presidir el Congreso https://t.co/RzpjqLCNcj"	el_pais	españoles merecen tercera autoridad país defendiendo referéndum Cataluña '' dicho Rivera justificar candidata presidir Congreso
Sun May 19 12:32:00 +0000 2019	El primero que dijo aquello de “queredme menos y votadme más” fue Suárez. Luego, Anguita la recuperó y ayer el presidente andaluz, Juan Manuel Moreno, volvió a sacarla a la palestra. El #DiarioDeCampaña de @nataliajunquera https://t.co/DWvgj4KDKd	el_pais	primero dijo aquello “ queredme menos votadme ” Suárez Luego Anguita recuperó ayer presidente andaluz Juan Manuel Moreno volvió sacarla palestra DiarioDeCampaña nataliajunquera
Sun May 19 12:31:03 +0000 2019	RT @BuenaVidaEP: Solo el 4% de los españoles come los 25 gramos diarios recomendados, ¿debería el resto recurrir los productos enriquecidos…	el_pais	BuenaVidaEP Solo 4 españoles come 25 gramos diarios recomendados ¿debería resto recurrir productos enriquecidos…
Sun May 19 12:31:00 +0000 2019	RT @elpais_opinion: #Editorial Existe un riesgo de politización de la economía de Cataluña tras las elecciones a la Cámara de Comercio http…	el_pais	elpais_opinion Editorial Existe riesgo politización economía Cataluña elecciones Cámara Comercio http…
Sun May 19 16:25:01 +0000 2019	La censura de Maduro se recrudece contra los medios y los periodistas https://t.co/QFCz6r00P8	abc_es	censura Maduro recrudece medios periodistas
Sun May 19 16:20:00 +0000 2019	Y Madrid vio torear (a Pablo Aguado) https://t.co/fi6BWCCtP3	abc_es	Madrid vio torear Pablo Aguado
Sun May 19 16:15:00 +0000 2019	Detenidos unos padres que ofertaban a su bebé de 18 meses para fines sexuales en Ecuador https://t.co/tixIWLluuR	abc_es	Detenidos padres ofertaban bebé 18 meses fines sexuales Ecuador
Sun May 19 16:10:00 +0000 2019	"Baleares elige el medio ambiente antes que el turismo https://t.co/AqLoM3HT5m Por 

@ecalvo_"	abc_es	Baleares elige medio ambiente turismo ecalvo_
Sun May 19 16:05:00 +0000 2019	Los nutricionistas denuncian que la «dieta del cajón» de los centros de salud «no tiene ninguna utilidad» https://t.co/AhfPDSqPNR	abc_es	nutricionistas denuncian « dieta cajón » centros salud « ninguna utilidad »
Sun May 19 16:00:01 +0000 2019	Román Escolano: «Cuando los tipos suban seremos conscientes del problema de la deuda» https://t.co/AD4Kg5HIKE	abc_es	Román Escolano « tipos suban conscientes problema deuda »
Sun May 19 15:55:45 +0000 2019	Los locos caprichos de Marilyn Monroe, una pesadilla con escote en «Con faldas y a lo loco» https://t.co/jnKqxrhcj0 Por @luciacab	abc_es	locos caprichos Marilyn Monroe pesadilla escote « faldas loco » luciacab
Sun May 19 15:55:00 +0000 2019	Los Mossos detienen a tres jóvenes que planificaban un asesinato en Barcelona https://t.co/ZbBqT0dFmm	abc_es	Mossos detienen tres jóvenes planificaban asesinato Barcelona
Sun May 19 15:50:00 +0000 2019	Sérgio Conceiçao, entrenador del Oporto, a golpes por defender a su hijo https://t.co/47FPQCkLQc	abc_es	Sérgio Conceiçao entrenador Oporto golpes defender hijo
Sun May 19 15:45:00 +0000 2019	Destapan en Burgos una trama de administración irregular de medicamentos en animales https://t.co/SGxhPoyeif	abc_es	Destapan Burgos trama administración irregular medicamentos animales
Sun May 19 15:40:00 +0000 2019	Una españolizada Deliveroo deja en el aire la salida a Bolsa https://t.co/IVJruracYL	abc_es	españolizada Deliveroo deja aire salida Bolsa
Sun May 19 15:35:00 +0000 2019	Casado compara a Junqueras y otros independentistas presos con Tejero y Armada: «No lo vamos a consentir» https://t.co/r6rI70mT58	abc_es	Casado compara Junqueras independentistas presos Tejero Armada « vamos consentir »
Sun May 19 15:33:43 +0000 2019	🔵 #DIRECTO Real Madrid-Fenerbahçe en directo https://t.co/v3vkYco5Wa	abc_es	🔵 DIRECTO Real Madrid-Fenerbahçe directo
Sun May 19 15:32:43 +0000 2019	RT @abc_deportes: 🔵Nadal arrasa a Djokovic en el primer set (6-0). Sigue la final del Masters 1.000 de Roma en directo https://t.co/ehJ7xF0…	abc_es	abc_deportes 🔵Nadal arrasa Djokovic primer set 6-0 Sigue final Masters 1.000 Roma directo
Sun May 19 15:30:00 +0000 2019	Lady Gabriella y Thomas Kingston, la boda más discreta de Windsor https://t.co/MgngmIvPk2	abc_es	Lady Gabriella Thomas Kingston boda discreta Windsor
Sun May 19 15:25:01 +0000 2019	Josep Borrell, en Valencia: «No hay nada más innoble que explotar el miedo de la gente frente al inmigrante» https://t.co/uoAZ1U3ywI	abc_es	Josep Borrell Valencia « innoble explotar miedo gente frente inmigrante »
Sun May 19 15:20:00 +0000 2019	«El único voto para sacar a Xulio Ferreiro es el del PP» https://t.co/tx4m96aWSV	abc_es	« único voto sacar Xulio Ferreiro PP »
Sun May 19 15:12:01 +0000 2019	🔴 #URGENTE Último parte médico de María Jiménez: en estado grave en la UCI de un hospital de Cádiz https://t.co/e6r3uWpdIl	abc_es	🔴 URGENTE Último parte médico María Jiménez grave UCI hospital Cádiz
Sun May 19 15:10:00 +0000 2019	▶ Vídeo: Así echa humo el volcán del Teide en Canarias https://t.co/gSRPxnUID8	abc_es	▶ Vídeo echa humo volcán Teide Canarias
Sun May 19 14:51:45 +0000 2019	RT @abc_deportes: El Betis confirma la salida de Quique Setién tras dos temporadas https://t.co/AORVH7BKtz	abc_es	abc_deportes Betis confirma salida Quique Setién dos temporadas
Sun May 19 14:50:00 +0000 2019	La imagen de la Princesa Grace sigue siendo rentable en Mónaco https://t.co/Trm4Z6QxJ4	abc_es	imagen Princesa Grace sigue siendo rentable Mónaco
Sun May 19 14:40:01 +0000 2019	Así será la primera tienda de Uniqlo en Madrid https://t.co/n8KtsRtz1j	abc_es	primera tienda Uniqlo Madrid
Sun May 19 14:30:00 +0000 2019	Unos 2.000 civiles juran este domingo en Sevilla defender España https://t.co/FhtEuQmoNv	abc_es	2.000 civiles juran domingo Sevilla defender España
Sun May 19 14:21:39 +0000 2019	Miki agradece a los fans el apoyo recibido https://t.co/yzTmZejnUM #LaVenda #Eurovisión #EurovisiónRTVE https://t.co/ihF1thCFPn	abc_es	Miki agradece fans apoyo recibido LaVenda Eurovisión EurovisiónRTVE
Sun May 19 14:20:01 +0000 2019	El insólito pleito que sienta ante el juez a tres obispos por 8 millones de euros en obras de arte https://t.co/sTeBVn1hQf	abc_es	insólito pleito sienta juez tres obispos 8 millones euros obras arte
Sun May 19 14:15:15 +0000 2019	🔵 #DIRECTO Djokovic - Nadal en directo https://t.co/NVIeqKpMzW	abc_es	🔵 DIRECTO Djokovic Nadal directo
Sun May 19 14:13:42 +0000 2019	🔵 #DIRECTO Eibar - Barcelona en directo https://t.co/VHYhEfgDDB	abc_es	🔵 DIRECTO Eibar Barcelona directo
Sun May 19 14:10:00 +0000 2019	La centenaria Casa de la Carnicería de la Plaza Mayor resucita como hotel de lujo https://t.co/EIDtz1rPtP	abc_es	centenaria Casa Carnicería Plaza Mayor resucita hotel lujo
Sun May 19 14:00:46 +0000 2019	Así anticipó ABC el desastre de España en Eurovisión https://t.co/i8iPbRIlIu Por @jdguardiola #LaVenda #Eurovisión #EurovisiónRTVE	abc_es	anticipó ABC desastre España Eurovisión jdguardiola LaVenda Eurovisión EurovisiónRTVE
Sun May 19 14:00:00 +0000 2019	El tabaco inicia el camino para poner en jaque al contrabando https://t.co/NdQmLgZbja	abc_es	tabaco inicia camino poner jaque contrabando
Sun May 19 13:59:22 +0000 2019	RT @abc_deportes: Los Márquez conquistan Le Mans https://t.co/Bj4SYk4IoW	abc_es	abc_deportes Márquez conquistan Mans
Sun May 19 13:55:01 +0000 2019	Keylor se despide de rodillas ante el calor del público https://t.co/RMpR2xWsL5	abc_es	Keylor despide rodillas calor público
Sun May 19 13:50:00 +0000 2019	La polémica persigue la boda de Antonella y Messi dos años después https://t.co/5T4Bi3zMIQ	abc_es	polémica persigue boda Antonella Messi dos años después
Sun May 19 13:45:00 +0000 2019	▶ LaLiga (J38): resumen y goles del Real Madrid 0-2 Betis https://t.co/ghhNkdG8Ra #LosgolesdeLaLigaenABC	abc_es	▶ LaLiga J38 resumen goles Real Madrid 0-2 Betis LosgolesdeLaLigaenABC
Sun May 19 13:40:00 +0000 2019	La decepción de Alonso tras caer a la respesca https://t.co/TymKK52YoS	abc_es	decepción Alonso caer respesca
Sun May 19 13:35:01 +0000 2019	«The New York Times» denuncia órdenes de matar del ejército colombiano que arriesgarían vidas civiles https://t.co/nFLoPQdTeM	abc_es	« New York Times » denuncia órdenes matar ejército colombiano arriesgarían vidas civiles
Sun May 19 13:34:17 +0000 2019	🔴 #AMPLIACIÓN El último ridículo https://t.co/BGTeuGdizA	abc_es	🔴 AMPLIACIÓN último ridículo
Sun May 19 13:30:00 +0000 2019	La humanidad, ante una grave crisis de innovación de antibióticos https://t.co/ex5VY2Goy5	abc_es	humanidad grave crisis innovación antibióticos
Sun May 19 13:27:16 +0000 2019	🔴 #ÚLTIMAHORA Al menos 12 heridos tras una explosión contra un autobús turístico en Egipto https://t.co/Jn7VoUIk27	abc_es	🔴 ÚLTIMAHORA menos 12 heridos explosión autobús turístico Egipto
Sun May 19 13:20:00 +0000 2019	Huevos a Marta  https://t.co/4eAzoyHQjs El @abc_astrolabio por @bieitorubido	abc_es	Huevos Marta abc_astrolabio bieitorubido
Sun May 19 13:10:00 +0000 2019	▶#VÍDEO En el 2016, el PSOE se posicionaba con el «no es no» en contra de Rajoy. Tres años después, Ábalos, pide a Ciudadanos su abstención «por España». Los cambios de ruta del PSOE, en vídeo  https://t.co/3PuPaZvVIz	abc_es	▶ VÍDEO 2016 PSOE posicionaba « » Rajoy Tres años después Ábalos pide Ciudadanos abstención « España » cambios ruta PSOE vídeo
Sun May 19 13:00:00 +0000 2019	El comunicado del fin de ETA permitió ubicar a Ternera en Francia hace un año https://t.co/Zxl5nzos8B	abc_es	comunicado fin ETA permitió ubicar Ternera Francia hace año
Sun May 19 12:50:00 +0000 2019	Tyrion Lannister, el doloroso declive de un conspirador nato https://t.co/OHyiP0nq9j Por @luciacab #GamefThrones	abc_es	Tyrion Lannister doloroso declive conspirador nato luciacab GamefThrones
Sun May 19 12:40:00 +0000 2019	Cómo cambiará el reparto urbano de «último kilómetro» en los próximos dos años https://t.co/Rmp9M1b3RH	abc_es	Cómo cambiará reparto urbano « último kilómetro » próximos dos años
Sun May 19 12:35:01 +0000 2019	Los vecinos atrapan a un encapuchado que asaltó y amordazó a dos ancianos en su casa https://t.co/Y6K57D7lAD	abc_es	vecinos atrapan encapuchado asaltó amordazó dos ancianos casa
Sun May 19 12:30:00 +0000 2019	🍽 Dónde comer buenas croquetas en España https://t.co/l0RdYfLuCX	abc_es	🍽 Dónde comer buenas croquetas España
Sun May 19 12:25:00 +0000 2019	▶ Agreden a Arnold Schwarzenegger con una patada por la espalda durante un acto en Sudáfrica https://t.co/oRdgiOqSGQ	abc_es	▶ Agreden Arnold Schwarzenegger patada espalda acto Sudáfrica
Sun May 19 12:20:00 +0000 2019	El «Gran Hermano» chino lo ve todo con cámaras que reconocen caras en segundos https://t.co/D37dCvVir5 Por @PabloDiez_ABC	abc_es	« Gran Hermano » chino cámaras reconocen caras segundos PabloDiez_ABC
Sun May 19 12:16:29 +0000 2019	Miki, tras su actuación en Eurovisión: «Ya sabemos lo que pasa siempre con España» https://t.co/ZRjwsyEBHd Por @mnievesmn #LaVenda #Eurovisión #EurovisiónRTVE	abc_es	Miki actuación Eurovisión « sabemos pasa siempre España » mnievesmn LaVenda Eurovisión EurovisiónRTVE
Sun May 19 12:15:00 +0000 2019	Casado lamenta que Sánchez «ya tenga el pacto hecho» con Podemos y Esquerra https://t.co/hBkNV7shC7	abc_es	Casado lamenta Sánchez « pacto hecho » Podemos Esquerra
